City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Olonkinbyen,70.9221,-8.7187,-2.64,62,6,4.46,SJ,1707490169
1,Mogadishu,2.0371,45.3438,28.93,79,0,7.72,SO,1707490169
2,Port-Aux-Francais,-49.35,70.2167,7.28,92,75,15.72,TF,1707490169
3,Puerto Ayora,-0.7393,-90.3518,27.53,84,72,2.24,EC,1707489943
4,Chonchi,-42.6128,-73.8092,19.62,47,100,2.0,CL,1707489953
5,Edinburgh Of The Seven Seas,-37.0676,-12.3116,19.82,87,98,11.13,SH,1707490169
6,Kodiak,57.79,-152.4072,3.73,100,100,10.8,US,1707489938
7,Georgetown,5.4112,100.3354,29.97,75,20,1.03,MY,1707489870
8,Andovoranto,-18.95,49.1,26.16,90,100,3.16,MG,1707490332
9,Gadzhiyevo,69.2551,33.3362,-18.54,97,100,1.87,RU,1707490170
10,Tamanrasset,22.785,5.5228,23.95,8,0,4.12,DZ,1707489985
11,Ilulissat,69.2167,-51.1,-16.99,60,40,11.83,GL,1707490170
12,Namibe,-15.1961,12.1522,27.71,73,58,5.13,AO,1707490170
13,Kingston,17.997,-76.7936,27.53,61,20,3.09,JM,1707490010
14,Tofol,5.3248,163.0078,27.62,77,100,8.72,FM,1707490170
15,Puerto Natales,-51.7236,-72.4875,15.25,55,40,11.32,CL,1707490171
16,Whitman,46.9166,-117.4844,2.1,95,100,2.6,US,1707490171
17,Albany,42.6001,-73.9662,7.63,66,100,1.34,US,1707490128
18,Bethel,41.3712,-73.414,6.22,81,0,2.57,US,1707490171
19,Ushuaia,-54.8,-68.3,14.81,58,75,8.75,AR,1707490024
20,Ciudad Lazaro Cardenas,17.9583,-102.2,23.73,74,3,1.08,MX,1707489972
21,Makassar,-5.14,119.4221,26.03,100,20,2.06,ID,1707490172
22,Murghob,38.1702,73.9667,-17.35,59,41,2.98,TJ,1707490172
23,Wailua Homesteads,22.0669,-159.378,21.44,84,75,4.63,US,1707490172
24,Adamstown,-25.066,-130.1015,25.04,88,100,5.72,PN,1707490172
25,Levokumskoye,44.8219,44.6606,10.98,74,18,3.74,RU,1707490172
26,Pathein,16.7833,94.7333,20.53,65,21,4.12,MM,1707490334
27,Tiksi,71.6872,128.8694,-25.12,100,100,1.56,RU,1707490172
28,Waitangi,-43.9535,-176.5597,12.54,60,5,1.41,NZ,1707490334
29,Sinabang,2.4803,96.3801,27.49,78,100,0.85,ID,1707490173
30,Grytviken,-54.2811,-36.5092,4.65,87,91,6.4,GS,1707490173
31,Praia Da Vitoria,38.7333,-27.0667,17.14,67,20,6.75,PT,1707490015
32,Tobelo,1.7284,128.0095,26.64,85,100,2.71,ID,1707490173
33,West Vero Corridor,27.6378,-80.4858,20.54,93,100,2.57,US,1707490335
34,Jati,24.3539,68.2671,22.21,34,0,4.02,PK,1707490174
35,Aktau,43.65,51.2,9.32,81,5,3.18,KZ,1707490174
36,Lebu,-37.6167,-73.65,17.61,67,61,5.18,CL,1707490174
37,Bilibino,68.0546,166.4372,-26.96,99,100,0.85,RU,1707490174
38,Ketchikan,55.3422,-131.6461,3.52,64,100,2.57,US,1707490174
39,Port Mathurin,-19.6833,63.4167,27.3,74,67,9.61,MU,1707489955
40,Road Town,18.4167,-64.6167,26.05,65,40,5.14,VG,1707490174
41,Darnah,32.767,22.6367,17.31,66,0,8.92,LY,1707490174
42,Laguna,38.421,-121.4238,3.99,93,100,2.06,US,1707490175
43,Ribeira Grande,38.5167,-28.7,17.1,67,40,4.12,PT,1707490175
44,East London,-33.0153,27.9116,19.52,94,100,5.66,ZA,1707490175
45,Thompson,55.7435,-97.8558,-15.91,78,100,5.14,CA,1707490175
46,Crane,31.3974,-102.3501,11.69,33,100,3.63,US,1707490175
47,Punta Arenas,-53.15,-70.9167,13.06,67,75,6.69,CL,1707490175
48,Yantarnyy,54.8717,19.9381,-0.08,75,100,7.78,RU,1707490176
49,Rongelap,11.1635,166.8941,26.17,77,100,10.23,MH,1707490176
50,Mili,6.0815,171.735,27.52,81,100,9.43,MH,1707490176
51,Jamestown,42.097,-79.2353,10.81,66,100,5.14,US,1707490037
52,Vilyuchinsk,52.9306,158.4028,-13.85,85,32,3.56,RU,1707489989
53,Blackmans Bay,-43.0167,147.3167,11.07,78,10,3.43,AU,1707490176
54,Port Elizabeth,-33.918,25.5701,24.5,70,20,8.23,ZA,1707490146
55,Mount Isa,-20.7333,139.5,25.87,73,40,3.6,AU,1707490176
56,Yellowknife,62.456,-114.3525,-23.1,88,20,3.6,CA,1707490177
57,Margaret River,-33.95,115.0667,22.58,54,0,3.72,AU,1707490177
58,Kavaratti,10.5669,72.642,28.24,72,55,1.91,IN,1707490018
59,West Island,-12.1568,96.8225,27.99,74,75,2.57,CC,1707490177
60,Richards Bay,-28.783,32.0377,29.01,63,35,6.96,ZA,1707489962
61,Tazovsky,67.4667,78.7,-19.08,97,97,4.8,RU,1707490177
62,Atafu Village,-8.5421,-172.5159,29.17,74,100,4.58,TK,1707490177
63,Flying Fish Cove,-10.4217,105.6791,26.82,89,75,3.09,CX,1707490087
64,Puente Alto,-33.6167,-70.5833,25.55,29,20,1.54,CL,1707490064
65,Las Tablas,7.7667,-80.2833,29.54,99,76,7.62,PA,1707490178
66,Saldanha,-33.0117,17.9442,24.03,65,7,6.36,ZA,1707490178
67,Khedbrahma,24.0333,73.05,20.36,18,0,1.89,IN,1707490178
68,Hawaiian Paradise Park,19.5933,-154.9731,19.46,98,100,3.09,US,1707490178
69,Canutama,-6.5339,-64.3831,32.18,58,100,1.78,BR,1707490179
70,Kisangani,0.5167,25.2,30.24,49,81,0.58,CD,1707490179
71,Kapa'A,22.0752,-159.319,22.18,83,75,4.63,US,1707490179
72,Kuna,43.4918,-116.4201,1.31,90,100,2.57,US,1707490179
73,Kaa-Khem,51.6833,94.7333,-14.77,92,100,0.57,RU,1707490179
74,Usevia,-7.1,31.2333,25.65,90,88,0.4,TZ,1707490179
75,Howrah,22.5892,88.3103,19.0,55,2,1.54,IN,1707490018
76,Udachny,66.4167,112.4,-34.64,100,100,1.47,RU,1707490179
77,Black River,18.0264,-77.8487,24.25,57,0,0.97,JM,1707490180
78,Fort Bragg,35.139,-79.006,10.08,66,75,2.57,US,1707490180
79,Sheopur,25.6667,76.7,16.79,23,0,3.1,IN,1707490180
80,Ad Darb,17.7229,42.2526,27.28,64,6,4.27,SA,1707490180
81,Susuman,62.7833,148.1667,-38.34,100,99,0.89,RU,1707490012
82,Big Spring,32.2504,-101.4787,6.25,65,0,3.09,US,1707490180
83,Kupang,-10.1667,123.5833,26.32,100,75,1.03,ID,1707490180
84,Betong,5.7743,101.0723,21.27,87,34,1.46,TH,1707490180
85,Tralee,52.2704,-9.7026,11.14,71,75,2.57,IE,1707490181
86,Key West,24.5557,-81.7826,23.33,78,75,3.6,US,1707489987
87,Codrington,-38.2667,141.9667,15.66,76,100,6.71,AU,1707490181
88,Betheny,49.285,4.055,13.0,76,75,3.6,FR,1707490181
89,Hadibu,12.65,54.0333,25.64,68,55,6.99,YE,1707490181
90,Bredasdorp,-34.5322,20.0403,22.65,47,33,9.15,ZA,1707490181
91,Tsiombe,-25.3,45.4833,27.3,76,38,5.58,MG,1707490181
92,Dauphin,51.1494,-100.0502,-6.92,86,100,5.66,CA,1707490182
93,La Passe,45.5549,-0.8967,14.43,83,100,4.91,FR,1707490182
94,Bordj Bou Arreridj,36.0732,4.7611,11.33,54,100,10.63,DZ,1707490182
95,College,64.8569,-147.8028,-12.53,80,75,1.54,US,1707490182
96,Zaozersk,69.4005,32.4476,-19.38,96,100,1.72,RU,1707490182
97,Saipan,15.1355,145.701,26.39,78,20,6.69,MP,1707490182
98,Villa De Soto,-30.8552,-64.9995,21.83,88,100,1.57,AR,1707490182
99,Selfoss,63.9331,-20.9971,-4.98,81,100,3.94,IS,1707490183
100,Inyonga,-6.7167,32.0667,24.21,81,93,1.26,TZ,1707490183
101,Falam,22.9167,93.6833,8.32,39,3,0.84,MM,1707490183
102,Langepas,61.2544,75.2124,-9.02,96,100,2.49,RU,1707490183
103,Tual,-5.6667,132.75,28.37,82,95,4.96,ID,1707490183
104,Whitehorse,60.7161,-135.0538,-15.57,81,100,10.8,CA,1707489955
105,Belyy Yar,53.6039,91.3903,-1.06,86,100,0.0,RU,1707490183
106,San Onofre,9.7359,-75.5263,29.62,57,40,2.47,CO,1707490183
107,Ambodifotatra,-16.9833,49.85,28.47,75,92,2.77,MG,1707489953
108,Sheffield,53.383,-1.4659,8.28,74,100,1.29,GB,1707490076
109,Kochubey,44.3861,46.5825,7.92,83,39,4.22,RU,1707490184
110,Greymouth,-42.4667,171.2,11.81,87,76,1.85,NZ,1707490184
111,Buala,-8.145,159.5921,26.51,87,100,5.12,SB,1707490184
112,Inarajan Village,13.2736,144.7484,26.54,83,84,7.16,GU,1707490184
113,Kristiansund,63.1115,7.732,-1.64,59,0,3.09,NO,1707490184
114,Miles City,46.4083,-105.8406,-9.46,92,100,2.57,US,1707490185
115,Cole Harbour,44.6724,-63.4751,-2.38,87,20,2.57,CA,1707490185
116,Anadyr,64.75,177.4833,-11.72,84,75,11.0,RU,1707490185
117,Enewetak,11.3474,162.3373,26.57,82,100,9.3,MH,1707490185
118,Toropets,56.4978,31.6353,-16.46,98,6,1.11,RU,1707490185
119,Avarua,-21.2078,-159.775,27.03,74,100,5.14,CK,1707490185
120,Caraballeda,10.6112,-66.8522,24.04,88,92,1.54,VE,1707490185
121,Lorengau,-2.0226,147.2712,27.68,83,100,4.9,PG,1707490005
122,Badger,64.8,-147.5333,-12.58,77,20,1.54,US,1707489999
123,Utrik,11.2278,169.8474,26.14,72,100,10.58,MH,1707490186
124,Iqaluit,63.7506,-68.5145,-26.15,70,75,1.54,CA,1707490186
125,Mariinsk,56.2139,87.7472,1.39,94,100,6.74,RU,1707490186
126,Balakhani,40.4634,49.9189,9.59,66,0,4.12,AZ,1707490186
127,Omidiyeh,30.7597,49.705,22.93,31,0,3.09,IR,1707490186
128,Yenotayevka,47.2456,47.0281,0.17,85,100,2.97,RU,1707490186
129,Acarau,-2.8856,-40.12,31.89,60,57,7.66,BR,1707490186
130,Stanley,54.868,-1.6985,6.77,95,75,5.66,GB,1707490186
131,Lanciano,42.2167,14.3882,17.97,55,100,1.18,IT,1707490187
132,Coahuayana De Hidalgo,18.7,-103.6583,23.23,63,4,1.03,MX,1707490187
133,Auki,-8.7676,160.7034,26.2,90,100,5.92,SB,1707490187
134,Fonte Boa,-2.4959,-66.2662,31.7,65,72,1.67,BR,1707490187
135,Papatowai,-46.5619,169.4708,10.64,76,100,2.95,NZ,1707490187
136,Lompoc,34.6391,-120.4579,5.4,95,100,2.57,US,1707489982
137,Bellefonte,40.9134,-77.7783,9.06,61,100,0.0,US,1707490187
138,Sinop,41.7711,34.8709,12.24,66,3,1.88,TR,1707490187
139,Aykhal,66.0,111.5,-33.54,100,99,1.96,RU,1707490188
140,Tolanaro,-25.0319,46.9987,27.04,78,40,7.2,MG,1707490188
141,Atherton,53.5237,-2.4935,8.36,95,100,2.12,GB,1707490188
142,Nadvoitsy,63.8667,34.3167,-9.84,94,97,4.0,RU,1707490188
143,Karratha,-20.7377,116.8463,30.31,58,11,3.05,AU,1707490188
144,Inhambane,-23.865,35.3833,30.99,74,40,5.36,MZ,1707490188
145,Guerrero Negro,27.9769,-114.0611,13.01,65,100,5.02,MX,1707490188
146,Qaqortoq,60.7167,-46.0333,-12.82,60,100,3.57,GL,1707490188
147,Hargeysa,9.56,44.065,21.18,73,15,7.18,SO,1707490189
148,Uliastay,47.7417,96.8444,-17.89,86,20,3.23,MN,1707490189
149,Kamina,-8.7386,24.9906,25.36,81,67,1.18,CD,1707490189
150,Iskateley,67.6803,53.1512,-14.43,95,85,3.58,RU,1707490189
151,Terville,49.3471,6.138,14.12,84,100,1.79,FR,1707490189
152,Tobruk,32.0836,23.9764,17.6,60,0,3.67,LY,1707490189
153,Manati,18.4275,-66.4921,25.5,69,74,4.32,PR,1707490190
154,El Alto,-4.2714,-81.2147,24.81,80,100,4.25,PE,1707490190
155,Pisco,-13.7,-76.2167,26.68,83,0,3.09,PE,1707490190
156,Isafjordur,66.0755,-23.124,-2.98,59,75,3.09,IS,1707490190
157,Talnakh,69.4865,88.3972,-26.61,83,52,2.3,RU,1707490190
158,Wittenburg,53.5167,11.0667,2.28,100,100,4.76,DE,1707490190
159,Amos,48.5669,-78.1162,1.55,100,100,4.93,CA,1707490191
160,Kerikeri,-35.2268,173.9474,18.84,91,88,1.56,NZ,1707490191
161,Kenai,60.5544,-151.2583,0.08,82,100,11.83,US,1707490191
162,Polyarnyy,69.1989,33.4478,-17.87,96,100,1.94,RU,1707490191
163,Vila Velha,-20.3297,-40.2925,30.97,58,40,2.57,BR,1707490191
164,Puerto Baquerizo Moreno,-0.9,-89.6,26.05,79,78,3.18,EC,1707490191
165,Vega De Alatorre,20.0333,-96.6333,22.4,79,1,0.84,MX,1707490191
166,Hasaki,35.7333,140.8333,4.05,72,100,5.46,JP,1707490192
167,Tyukalinsk,55.8732,72.1967,-6.28,92,100,4.33,RU,1707490192
168,Xichang,27.8964,102.2634,7.21,75,100,0.87,CN,1707490192
169,Palmer,42.1584,-72.3287,5.48,79,100,3.6,US,1707490192
170,Czestochowa,50.7965,19.1241,10.32,92,100,3.03,PL,1707490192
171,Pingliang,35.5392,106.6861,1.16,40,6,4.39,CN,1707490192
172,Petropavlovsk-Kamchatsky,53.0452,158.6483,-14.67,85,40,3.0,RU,1707490193
173,Ceres,37.5949,-120.9577,6.14,98,40,0.0,US,1707489905
174,Conduaga,8.862,117.4893,25.82,86,81,4.37,PH,1707490193
175,Howard Springs,-12.497,131.047,27.95,95,100,0.66,AU,1707490193
176,Mpongwe,-13.5091,28.155,26.47,59,71,0.3,ZM,1707490193
177,La Sarre,48.8002,-79.1996,1.92,100,100,5.43,CA,1707490193
178,St. John'S,47.5649,-52.7093,0.15,97,100,7.6,CA,1707490193
179,La Ronge,55.1001,-105.2842,-7.86,86,100,2.06,CA,1707490019
180,Zouerate,22.7187,-12.4521,30.29,6,70,3.54,MR,1707490194
181,Namtsy,62.7161,129.6658,-38.47,99,98,0.81,RU,1707490194
182,Asaita,11.5636,41.4394,30.17,45,6,7.81,ET,1707490194
183,Santa Ana,33.7456,-117.8678,9.9,92,40,2.57,US,1707490057
184,Nakama,33.8167,130.7,6.92,74,11,2.71,JP,1707490194
185,Kharp,66.8014,65.8081,-14.35,88,98,4.08,RU,1707490194
186,Kailua-Kona,19.6406,-155.9956,21.98,84,40,3.6,US,1707490194
187,Hobyo,5.3505,48.5268,26.78,79,6,8.79,SO,1707490194
188,Darmanesti,46.3667,26.4833,9.99,59,100,2.53,RO,1707490194
189,Puerto Deseado,-47.7503,-65.8938,18.33,47,2,2.49,AR,1707490195
190,Isangel,-19.55,169.2667,25.54,91,100,6.38,VU,1707490195
191,Vulcanesti,45.6842,28.4028,14.82,48,28,6.01,MD,1707490195
192,Port Alfred,-33.5906,26.891,21.21,83,27,2.68,ZA,1707490195
193,Yilan,24.757,121.753,12.73,88,100,1.48,TW,1707490195
194,Afaahiti,-17.75,-149.2833,23.93,80,97,2.84,PF,1707490195
195,Shahrak,34.1074,64.3052,-4.13,67,0,2.27,AF,1707490195
196,Daru,-9.0763,143.2092,25.53,86,86,1.14,PG,1707490195
197,Wynyard,-41.0,145.7167,14.25,84,5,4.53,AU,1707490196
198,Mgandu,-5.95,34.1333,21.49,88,100,1.16,TZ,1707490196
199,Fale Old Settlement,-9.3852,-171.2468,29.16,76,100,5.74,TK,1707490196
200,Zeya,53.75,127.2667,-25.84,99,12,1.58,RU,1707490196
201,Clovis,36.8252,-119.7029,6.02,92,75,1.54,US,1707489959
202,Nemuro,43.3236,145.575,-4.48,77,100,0.5,JP,1707490196
203,Berezovyy,51.6667,135.7,-21.28,93,19,1.77,RU,1707490196
204,Tura,25.5198,90.2201,14.31,51,2,1.48,IN,1707489987
205,Pyinmana,19.7333,96.2167,21.37,42,0,1.57,MM,1707490196
206,Colonia,50.9333,6.95,14.21,75,100,5.14,DE,1707490100
207,Cockburn Town,21.4612,-71.1419,23.6,65,4,7.4,TC,1707490197
208,Aripuana,-9.1667,-60.6333,32.65,55,98,1.24,BR,1707490197
209,Illapel,-31.6308,-71.1653,27.78,48,0,2.63,CL,1707490197
210,Walvis Bay,-22.9575,14.5053,28.53,44,0,5.14,NA,1707490197
211,Lihue,21.9789,-159.3672,21.77,83,75,4.63,US,1707490001
212,Egilsstadir,65.2653,-14.3948,-7.05,79,75,0.0,IS,1707490197
213,Khamis Mushait,18.3064,42.7292,18.34,59,40,6.17,SA,1707490197
214,Caleta De Carquin,-11.0925,-77.6267,26.08,77,54,2.9,PE,1707490198
215,Sitka,57.0531,-135.33,2.94,70,100,11.32,US,1707489970
216,Calvinia,-31.4707,19.776,22.89,28,0,10.79,ZA,1707490198
217,Taipei,25.0478,121.5319,12.73,79,75,2.57,TW,1707490125
218,Carnarvon,-24.8667,113.6333,28.46,52,0,9.85,AU,1707490198
219,San Andres,12.5847,-81.7006,27.01,54,20,4.63,CO,1707490198
220,Puerto Armuelles,8.2833,-82.8667,28.99,68,10,0.45,PA,1707490198
221,Masterton,-40.9597,175.6575,17.16,95,3,1.96,NZ,1707490198
222,Luwuk,-0.9516,122.7875,26.15,85,23,2.47,ID,1707490199
223,Viedma,-40.8135,-62.9967,27.91,31,100,5.0,AR,1707489980
224,Longyearbyen,78.2186,15.6401,-8.09,79,75,3.6,SJ,1707490199
225,Barclayville,4.6797,-8.2339,32.3,54,0,4.91,LR,1707490199
226,Darwin,-12.4611,130.8418,27.99,87,40,0.89,AU,1707489782
227,Aasiaat,68.7098,-52.8699,-17.64,84,100,9.1,GL,1707490199
228,Buba,11.5833,-15.0,41.32,14,18,1.65,GW,1707490199
229,Alice Springs,-23.7,133.8833,29.01,22,88,2.57,AU,1707490199
230,Hermanus,-34.4187,19.2345,22.11,63,32,7.07,ZA,1707490199
231,Keflavik,64.0049,-22.5624,-2.76,74,75,4.12,IS,1707490199
232,Wewak,-3.5534,143.6268,26.04,88,100,4.02,PG,1707490200
233,Kittila,67.6647,24.8936,-23.92,84,100,2.57,FI,1707490200
234,Smithers,54.7804,-127.1743,-9.82,92,100,2.06,CA,1707490200
235,Deir Ez-Zor,35.3359,40.1408,17.9,34,72,5.31,SY,1707490200
236,Khovd,48.0056,91.6419,-14.54,77,16,0.87,MN,1707490200
237,Tonkino,57.3726,46.4629,-12.9,94,100,3.64,RU,1707490201
238,Vilyuysk,63.7553,121.6247,-31.11,100,100,0.45,RU,1707490201
239,Honiara,-9.4333,159.95,26.13,93,100,4.58,SB,1707490201
240,Qui Nhon,13.7667,109.2333,23.11,86,98,7.13,VN,1707490144
241,Puttalam,8.0362,79.8283,25.82,72,66,6.59,LK,1707490201
242,Nan,18.8333,100.6667,22.98,44,48,0.54,TH,1707490202
243,Antigonish,45.6169,-61.9986,0.08,81,95,2.24,CA,1707490202
244,San Juan,-31.5375,-68.5364,27.35,55,85,2.74,AR,1707490147
245,Kalmunai,7.4167,81.8167,26.71,72,49,5.12,LK,1707490203
246,Remire-Montjoly,4.9167,-52.2667,31.02,66,75,5.66,GF,1707490203
247,Bamboo Flat,11.7,92.7167,27.05,69,69,3.6,IN,1707490203
248,Acapulco De Juarez,16.8634,-99.8901,25.82,72,7,0.32,MX,1707490204
249,Le Port,-20.9373,55.2919,28.0,83,100,4.35,RE,1707490204
250,Manavalakurichi,8.1333,77.3,26.04,73,31,3.73,IN,1707490204
251,Rio Grande,-32.035,-52.0986,30.06,73,4,6.38,BR,1707490205
252,Miquelon,47.0975,-56.3814,0.0,85,51,7.39,PM,1707490205
253,Noumea,-22.2763,166.4572,27.22,99,100,5.23,NC,1707490205
254,Noosa Heads,-26.3833,153.15,24.08,76,91,6.08,AU,1707490205
255,Zheleznovodsk,44.1394,43.0197,10.23,50,18,3.0,RU,1707490205
256,Omdurman,15.6445,32.4777,30.96,11,6,5.49,SD,1707490206
257,La Grange,33.0393,-85.0313,12.51,76,0,0.0,US,1707490206
258,Massena,44.9281,-74.8919,8.51,80,100,0.0,US,1707490184
259,Shpola,49.0069,31.3947,0.44,99,100,3.4,UA,1707490206
260,Kavieng,-2.5744,150.7967,27.86,79,100,4.2,PG,1707490206
261,Thunder Bay,48.4001,-89.3168,1.99,100,100,1.54,CA,1707490105
262,Klerksdorp,-26.8521,26.6667,23.11,54,100,4.12,ZA,1707490207
263,Linhares,-19.3911,-40.0722,28.76,63,53,2.77,BR,1707490207
264,Nizhniy Odes,63.6445,54.856,-17.36,97,30,2.22,RU,1707490207
265,Cabo San Lucas,22.8909,-109.9124,19.73,74,100,2.0,MX,1707489966
266,Tadine,-21.55,167.8833,25.23,80,100,6.49,NC,1707490207
267,Antsiranana,-12.2787,49.2917,28.42,89,75,3.09,MG,1707490208
268,Lubny,50.0163,32.9969,-0.31,86,100,4.32,UA,1707490208
269,Waldbrol,50.8833,7.6167,13.31,87,100,4.39,DE,1707490208
270,Haiku-Pauwela,20.9219,-156.3051,21.69,86,0,2.06,US,1707490208
271,Byron Center,42.8122,-85.7228,8.63,72,20,6.69,US,1707490209
272,Queenstown,-31.8976,26.8753,32.36,15,13,7.47,ZA,1707490209
273,Ormond-By-The-Sea,29.3491,-81.0665,18.94,92,75,0.89,US,1707490209
274,Tarko-Sale,64.9225,77.785,-13.47,98,100,4.23,RU,1707490209
275,Alto Araguaia,-17.3147,-53.2153,31.29,50,99,1.42,BR,1707490209
276,Gumushacikoy,40.8731,35.2147,13.18,63,17,2.88,TR,1707490210
277,Yaren,-0.5472,166.916,28.29,75,99,5.5,NR,1707489993
278,Gamay,12.3854,125.2979,24.83,88,6,3.27,PH,1707490210
